在emacs中用 mew 命令接收邮件之后，Mew进入 summary-mode ，这时候常用命令如下： 

w    撰写新邮件
a    回复邮件，不带引用
A    回复邮件，带引用
f    转发邮件
r    重新发送邮件
SPC    阅读邮件
y    保存文件（可以保存信件全文、信件正文、附件）
C-c C-l    转换当前邮件的编码格式
C-c C-a    加入地址薄
C-u C-c C-a    比 C-c C-a 多加入昵称和名字

也可以直接使用 mew-send 命令来撰写新邮件，撰写新邮件的时候常用命令如下： 

C-c C-q    不保存退出
C-c C-a    准备插入附件
mew-attach-copy    用复制方式加入附件
mew-attach-link    用链接方式加入附件
mew-attach-delete    删除附件
C-c C-c    发送邮件
C-c RET    保存邮件到发送队列

注意，对附件的操作都要在 C-c C-a 命令之后。还有两个命令很重要： 

C    如果设置了多个邮箱，用 C 命令切换
Q    退出Mew

